"","income_t-1","income_t-2","income_t-3","income_t-4","income_t-5"
"Ahaus",1154.76,953.84,1141.46,815.53,1046.46
"Beckum",790.18,787.58,868.2,657.02,705.44
"Bruehl",807.1,689.13,904.01,697.38,837.62
"Hoevelhof",967.08,855.86,939.43,606.78,1063.03
"Hopsten",1156.18,971.65,1199.62,812.79,1113.25
"Lippetal",895.07,813.46,797.39,576.19,841.27
"Nottuln",997.52,868.7,1054.22,768.43,900.09
"Ostbevern",1191.37,945.57,1196.43,819.5,1010.42
"Greven",1063.3,943.59,1137.72,798.33,1066.44
"Hamm",1137.27,954.67,1024.25,764.31,958.63
"Hamminkeln",1102.79,969.71,1026.72,814.74,1162.31
"Mechernich",784.01,679.53,787.92,602.16,712.04
"Moenchengladbach",1036.88,914.35,1063.66,786.85,1064.84
"Salzkotten",967.68,897.68,1119.87,780.3,1078.17
"Selm",1179.76,962.48,1138.05,832.25,997.55
"Lotte",959.97,943.8,1129.23,807.35,989.87
"Holzwickede",1285.98,968.71,1128.49,796.25,1112.19
"Juechen",1059.12,905.63,1074.79,800.09,1077.57
"Luedinghausen",1140.17,947.22,1121.21,817.81,898.6
"Hilden",960.53,858.09,1096.92,826.09,999.81
"Borgholzhausen",1135.15,945.75,1078.64,757.35,1086.1
"Kirchlengern",1119.86,1001.83,1186.43,831.26,1164.41
"Marienmuenster",961.37,892.78,1038.28,731.3,1113.53
"Sonsbeck",1016.64,928.57,949.89,752.53,1121.89
"Straelen",1022.21,909.67,1061.43,733.53,1126.62
"Wuppertal",1110.68,915.29,1148.95,785.88,1136.16
"Suedlohn",1012.6,925.84,1060.35,801.4,1058.52
"Leverkusen",1039.22,906.9,1199.21,837.83,1051.16
"Schwerte",1256.58,986.25,1175.33,832.8,1087.4
"Engelskirchen",904.65,755.39,896.29,633.17,806.67
"Werl",1289.04,1025.02,1223.27,862.02,1160.71
"Wesseling",907.08,780.14,995,771.96,904.77
"Tecklenburg",1007.28,944.4,1149.17,798.16,1064.93
"Mettmann",1203.55,983.15,1267.36,884.38,1227.7
"Bocholt",1067.4,937.06,1048.41,797.65,1128.74
"Schleiden",628.65,479.1,634.05,426.15,557.52
"Ratingen",1096.89,910.95,1158.99,841.63,1131.62
"Meerbusch",1028.77,876.84,1061.88,811.04,1049.62
"Hellenthal",665.71,446.51,616.8,392.36,541.29
"UebachPalenberg",983.63,932.5,1037.96,796.8,950.69
"Bestwig",1026.49,772.28,890.09,622.92,912.41
"Lengerich",1022.97,917.68,1139.18,776.93,1013.93
"Radevormwald",883.13,654.52,818.06,546.64,775.73
"Siegen",1020.85,885.28,1008.53,739.51,1021.76
"Soest",1196.64,1012.06,1249.23,872.27,1210.56
"Issum",978.78,911.8,975.69,728.21,1094.25
"Waltrop",1208.45,950.39,1139.04,852.05,1062.9
"CastropRauxel",1161.02,943.59,1141.22,840.21,1049.25
"Nettetal",949.36,914.56,917.73,702.68,1056.03
"BadSalzuflen",995.96,834.77,1004.74,680.57,1023.65
"Rahden",878.5,897.08,1066.14,754.63,1024.58
"Steinfurt",1206.82,969.33,1147.76,804.88,1114.43
"Lemgo",1194.43,991.48,1197.57,778.99,1235.15
"Hoerstel",1124.52,961.31,1179.78,812.2,1130.74
"Nieheim",937.87,891.01,1063.25,719.4,1052.63
"Steinheim",998.46,906.32,1088.65,733.43,1105.94
"Ruethen",866.54,776.74,912.09,643.05,895.31
"BadWuennenberg",737.05,704.05,788.29,577.99,838.21
"Vettweiss",894.66,757.21,888.7,754.44,908.99
"Luenen",1177.5,945.47,1141.48,833.49,1076.49
"Bochum",1120.52,927.51,1105.77,800.7,1013.81
"Delbrueck",1139.74,964.93,1205.94,818.55,1128.84
"Gangelt",1031.71,919.66,979.42,768.71,1033.33
"Kerken",926.4,850.81,1029.58,709.82,1116.07
"Horstmar",1090.11,912.53,1074.71,781.02,1011.44
"Barntrup",1033.06,915.33,1098.12,733.8,1106.54
"Ascheberg",1034.18,927.72,1020.8,750.44,856.75
"Wenden",1077.44,849.9,971.51,682.15,1034.26
"Drolshagen",1155.92,840.63,972.74,669.05,1000.12
"Geseke",883.69,831.19,1043.24,723.77,998.74
"Kevelaer",1003.7,924.61,952.15,742.64,1117.5
"Hille",1023.34,947.36,1065.52,767.15,1091.96
"Heinsberg",1061.73,923.5,977.28,765.2,1048.18
"Goch",1052.67,956.82,1052.15,815.14,1149.88
"Neuenrade",1133.92,869.86,1009.87,680.43,959.92
"Loehne",1156.77,1017.79,1183.04,832.54,1150.03
"Windeck",881.45,756.03,841.44,674.91,904.61
"Mettingen",1071.92,981.59,1171.83,821.08,1128.51
"Muenster",1067.64,916.51,1111.06,794.11,872.86
"Alfter",937.74,807.3,916.72,759.26,823.22
"Rheurdt",972.12,879.84,1045.41,725.8,1107.09
"Rheine",1030.95,926.87,1101.32,781.02,1072.57
